Sample,Amino acid metabolism,Biosynthesis of other secondary metabolites,Carbohydrate metabolism,Cell growth and death,Cellular community - prokaryotes,Energy metabolism,"Folding, sorting and degradation",Glycan biosynthesis and metabolism,Lipid metabolism,Metabolism of cofactors and vitamins,Metabolism of other amino acids,Metabolism of terpenoids and polyketides,Signaling and cellular processes
A5S03,0.0028724,0.039487086,0.479015949,0,0.002379244,1.199725614,0.000998396,0.137356572,0.031930823,55450.13874,0,0.000256656,0.040779816
A5S04,0.012541758,0,1.20939414,0,0.134444152,1.239102028,0.001353107,0.440911571,0.00133488,957.4361416,1.4759E-05,0.000513829,0.098996944
A502N,0.179597061,0,0.109650359,0.039859459,0.05482518,0,0,0.03279058,0,500,0.003723224,0,0.05482518
A502S,0.015547606,0,2.875634347,0,0.008193771,1.644897289,0.000187338,0.35017362,0.00153395,9014.848439,0,0.001081237,0.025159475
A505S,0.281630186,0,1.76856087,0,0.007664374,0.629353107,0.00019865,1.005880106,0.188066105,14738.71555,0,0.000263569,0.034070704
A506N,1.377296493,0,1.38452493,0.889976028,0.688648247,0.004839171,0,0.42069511,0,500.3861222,0.076007041,0,0.689894335
A506S,0.01874439,0,0.617419619,0,0.009948147,0.727163251,0.000555404,0.334844857,0.034087906,5347.864827,0,0.000393019,0.045835221
A509N,1.359662999,0,1.368305086,0,0.6798315,0.000466845,0,0.45748752,0.000291543,500.3939359,0.000221524,0,0.680762162
A509S,0.042023171,0,0.39310881,0,0.020849027,2.217101089,0.001477458,0.161110353,0.023424508,3364.810463,0,0.000759614,0.073613544
KW01,0.00132339,0,0.373968461,0,0.001166385,2.623826501,0,0.22370786,0.016184689,41786.31437,0,0.000134489,0.072880607
KW1S05,0.004227982,0.126159536,0.444644274,0,0.001899255,1.638807626,0.002625665,0.167554111,0.253757492,58155.20761,4.94371E-05,0.000854345,0.113748155
KW1S08,0.001759109,0,2.107820935,0,0.005701494,2.242201585,0,0.251334832,0.021048126,28444.93193,1.85144E-05,0.374502974,0.068391524
KW1S11,0.002571446,0,0.499485,0,0.004489974,3.84689272,0.004732974,0.249867348,0.022208001,22372.55056,1.52768E-05,0.000179421,0.100665987
KW1S15,0.178339764,0,0.512864392,0,0.009070587,1.344752665,0.072449632,0.245067728,0.098157706,16244.1874,1.89554E-05,0.000461152,0.936743666
